Chorizo & mozzarella gnocchi bake,36,13,1.0,1.0,Upgrade cheesy tomato pasta with gnocchi\n chorizo and mozzarella for a comforting bake that makes an excellent midweek meal
Easy butter chicken,12,37,18.0,1.0,Fancy a healthy version of your favourite Friday night chicken curry? The chicken can be marinated the day before so you can get ahead on your prep
Easy classic lasagne,54,37,52.0,1.0,Kids will love to help assemble this easiest ever pasta bake with streaky bacon\n beef mince\n a crème fraîche sauce and gooey mozzarella
Thai fried prawn & pineapple rice,32,21,10.0,1.0,This quick\n low calorie supper is perfect for a busy weeknight. Cook your rice in advance to get ahead - run it under cold water to chill quickly\n then freeze in a food bag for up to one month
One-pan spaghetti with nduja fennel & olives,72,20,25.0,1.0,A spicy sausage pasta dish with a difference. Using the cooking water helps the sauce cling to the pasta and gives the dish more body. A silky smooth sauce\n perfect pasta and one pan to wash!
Easy pancakes,7,3,2.0,1.0,Learn a skill for life with our foolproof crêpe recipe that ensures perfect pancakes every time - elaborate flip optional
Easy chicken fajitas,77,39,26.0,1.0,Need a simple\n vibrant midweek meal the family will love? Put together these easy chicken fajitas and people can serve up their own DIY masterpieces
Piri-piri chicken with smashed sweet potatoes & broccoli,74,32,23.0,1.0,Serve up an easy one-pan traybake of piri-piri chicken with sweet potatoes and broccoli. As well as being simple to make\n it delivers three of your 5-a-day
Easy meatballs,21,25,21.0,1.0,BBC Good Food magazine's food editor Barney & his daughter Maisie love making these sausage and beef meatballs to serve on spaghetti with hidden vegetable tomato sauce
Easy beef hotpot,55,29,10.0,1.0,Stretch a pack of mince to make this hearty dish. It's perfect eaten straight from the bowl with a spoon and some crusty bread on a cold winter's night
Frying pan pizza with aubergine ricotta & mint,85,20,31.0,1.0,This recipe ensures a crispy-bottomed pizza without ever turning on the oven. It's easy\n veggie and 2 of your 5-a-day
Easy huevos rancheros,32,27,46.0,1.0,An easy Mexican breakfast that'll keep you going all morning\n it's got everything you need to pep up your plate
Vegetarian chilli,88,22,14.0,1.0,The easiest chilli you'll ever make\n with ready-to-eat grains\n kidney beans in chilli sauce and summer veggies - it's 4 of your 5-a-day too!
Easy chicken tagine,14,39,11.0,1.0,Simple one-pots are perfect for the busy cook. This chicken tagine is great eaten with cous cous for something a bit more filling
Easy chicken Kiev,18,38,12.0,1.0,Homemade chicken Kievs don't have to mean hours in the kitchen. Just add spuds and salad before serving
Ultimate chorizo ciabatta,74,37,46.0,1.0,Crusty ciabatta\n spicy chorizo\n a generous dollop of pesto and sweet roasted peppers make a moreish combination. Serve warm for a quick supper you'll really enjoy
Easy vegan burgers,54,5,2.0,1.0,Make vegan burgers with polenta and spice with cumin\n chilli and coriander. Cook in the oven or on the barbecue and serve with a plant-based salsa
Easy sweet & sour chicken,38,36,2.0,1.0,Ditch the takeaway and make our simple sweet and sour chicken recipe. This speedy Chinese-style rice dish is ready in under 30 minutes and packed with zingy flavours.
Asian prawn & quinoa salad,22,19,14.0,1.0,This fresh salad is 3 of your 5-a-day. With zingy lime and a hit of chilli heat\n it's also a great introduction to quinoa if you haven't tried it before
Quick & easy hot-and-sour chicken noodle soup,33,42,12.0,1.0,Keep tasting the broth and add as much chilli and rice vinegar as you like to get the right balance of flavours
Easy cheesy frittata,3,16,13.0,1.0,This simple lunch dish is a great way of getting children aged 5-9 involved in the kitchen
Easy peasy lentil curry,76,14,10.0,1.0,Cooking with virtue; fast\n cheap and healthy vegetarian lentil curry\n that's also low in fat and freezable
Easy green vegetable soup,16,7,3.0,1.0,Cook a bowlful of goodness inspired by the most famous soup connoisseur in the galaxy\n the Soup Dragon\n from the hit children's show Clangers
Chicken stir-fry in 4 easy steps,76,42,5.0,1.0,Asian cooking can be light\n healthy and so quick that you’ll think twice before ever ordering a takeaway again!
Easy veggie biryani,57,9,6.0,1.0,This tasty Indian-inspired dish is faster than a takeaway
Steak panzanella salad with roasted lemons,29,24,24.0,1.0,Bavette with sharp\n sweet roasted lemons and crisp\n spiced pitta bread makes a hearty meal that will satisfy even salad-phobics
Easy meatloaf with spaghetti & tomato sauce,83,34,18.0,1.0,Two classics combined\n meatloaf flavoured with sage and feta plus pasta and tomato sauce - guaranteed to please
Easy gooseberry cobbler,53,5,4.0,1.0,This low-fat and satisfying cobbler is the perfect way to end a roast lunch with friends in summer
Easy tomato pizzas,45,6,5.0,1.0,These colourful\n flavour-packed pizzas are low-fat and delicious too
Easy falafels,11,5,7.0,1.0,Pair John Torode's easy falafels with soft flatbreads\n well-spiced humous and crunchy pickles for a magnificent meze of a lunch\n or a shareable starter
Easy oven frittata,29,16,12.0,1.0,Sure to become a firm family favourite\n this dish is packed with peas\n sweetcorn and peppers - it'll help you get your 5-a-day
Salmon & dill fish cakes in 4 easy steps,27,27,25.0,1.0,Everybody loves fish cakes\n and even the complete beginner can master these mouthwatering morsels
Quiche Lorraine in 4 easy steps,31,14,49.0,1.0,Intimidated by quiche and all that pastry making? Try this beginners guide and you'll be surprised how simple it can
Chickpea & roasted parsnip curry,41,14,30.0,1.0,Parsnips work so well in this wintry vegan curry\n adding flavour and texture. Serve with naans to soak up the lovely sauce
Easy spiced salmon kedgeree,62,28,36.0,1.0,Smoked salmon adds a new twist to this kedgeree - it's perfect for Saturday brunch
Really easy beefburgers,26,39,27.0,1.0,Perfect for getting the kids cooking\n these burgers are fun to make\n freeze well and are super tasty too
Easy noodles,58,32,19.0,1.0,This simple version of a Malaysian classic is microwaved in a single bowl - an easy supper for 4
Macro Platter,60,14,17,1.0,Whole grains\n vegetables\n and beans are the mainstays of macro eating. This platter is perfectly portioned to include the right amount of grain\n veggies\n starch and protein to keep energy up throughout the day.
Egg-and-Kimchi Rice Bowls,75,20,19,1.0,It's time to put the yolk back in dinner! Research has shown that the cholesterol in eggs may have a limited effect on total body cholesterol\n making whole eggs a great part of a balanced diet. For maximum flavor factor\n break the yolk and mix it with the rice just before eating; its richness goes nicely with the spicy-vinegary kimchi sauce.
Raspberry Salmon,11,25,7,1.0,Steamed asparagus makes a perfect bed for tender salmon fillets\n with no oil needed. For a flavor boost\n top each piece of fish with a spoonful of homemade raspberry and balsamic dressing that will impart just enough sweetness without any added sugar.
Poached Chicken with Vegetables and Herbs,10,26,5,1.0,Poaching chicken means that you get all the juicy meat without any added fat. A colorful mixture of broccoli\n tomatoes\n bell peppers and mushrooms will bring the dish together.
Oven Fried Chicken,21,33,5,1.0,Corn cereal crumbs and crushed crackers create a delicious coating. The yogurt tenderizes the chicken. A light spray of olive oil before baking guarantees lightly crispy results.
Ribbony Shrimp and Pasta Scampi,50,26,9,1.0,Medium-size shrimp are the perfect size for a twirl of spaghetti shot through with ribbons of squash. Have vegetarians at the table? Omit the shrimp\n double the tomatoes and serve with a spoonful of part-skim ricotta cheese on top.
Broccoli-Walnut Pesto With Pasta,57,13,15,1.0,Low in cholesterol and high in vitamins\n broccoli packs this pesto with extra nutritional value. Using walnuts instead of the traditional pine nuts is less expensive\n subtracts calories and adds fiber. Serve over whole wheat pasta\n or try brown rice pasta for a gluten-free option.
Dirty P's Garlic-Ginger Chicken Thighs,4,27,24,1.0,Save yourself some time on the day of a cookout and marinate your chicken in a blend of garlic\n ginger\n soy sauce and orange juice the night before.
Sesame-Lemon Chicken,22,30,17,1.0,With a rub made from sesame seeds and lemon zest\n chicken thighs become the centerpiece of this healthy main dish\n which includes a simple lettuce and tomato salad.
Lemon Chicken Breasts,3,49,20,1.0,Ina Garten's quick-fix baked chicken takes just 15 minutes' prep and will become an instant family favorite thanks to crispy golden-brown skin and a white wine lemon sauce.
Buffalo Cauliflower with Blue Cheese Sauce,15,7,16,1.0,Forget the chicken wings. Our healthy Buffalo Cauliflower with Blue Cheese Sauce gives you all of the tangy Buffalo flavor without all the fat and calories.
Roasted Cauliflower and Broccoli,10,4,4,1.0,Roast a batch of Ellie's Roasted Cauliflower and Broccoli on a Sunday\n and you'll find new ways to add the veggies to dishes like salads\n pastas and grain bowls all week long.
Three Bean and Beef Chili,35,22,8,1.0,The secret ingredient in Ellie's hearty beef and bean chili is bold chipotle chiles in adobo sauce.
Lemon-Garlic Shrimp and Grits,26,34,12,1.0,You won't find sticks of butter in this comfort food. Don't worry about flavor\n though; these shrimp are plenty zesty from the lemon and garlic.
Low-Cal Fettuccine Alfredo,66,20,15,1.0,Smart swaps like low-fat cream cheese and milk create a version of Alfredo sauce that's still silky and rish\n but with much less fat and calories than traditional versions.
Healthy Cauliflower Rice,10,3,11,1.0,Carb-conscious eaters everywhere have jumped on the cauliflower rice trend (and at about 1/4 of the carbohydrates of traditional rice\n it's no wonder why). Once you see how easy it is to make this healthy side dish home\n you'll never shell out for store-bought varieties ever again.
Grilled Chicken with Avocado Pesto,4,40,21,1.0,Sorry chicken\n avocado is the star in this low-carb and protein-packed dish. It helps make a creamy dairy-free pesto that's filled with heart-healthy fats.
Fettuccine with Creamy Red Pepper-Feta Sauce,73,18,11,1.0,Jarred roasted red peppers\n packed with flavor\n make this weeknight pasta dish come together in a flash. Tangy feta is crumbled atop the whole-wheat noodles.
Salmon with Sweet & Spicy Rub,4,35,22,1.0,Ellie's 17-minute salmon fillets contain just 280 calories per serving. She saves time in the kitchen with her quick and easy seasoning\n which includes chili powder\n cumin and some light brown sugar\n keeping flavors bold and the fat content low.
Seared Salmon with Ponzu and Baby Bok Choy,3,34,16,1.0,Get jammin’ with salmon one night this week. You’re also in the mood for ponzu and baby bok choy\n you say? How serendipitous! We just so happen to have this crazy good Seared Salmon with Ponzu and Baby Bok Choy recipe ready for you. Made with soy sauce\n rice wine vinegar\n fresh lime and fresh ginger (among other tasty ingredients!)\n the recipe’s ponzu sauce emphasizes the natural sweetness of the fish and the crispness of the bok choy with its zesty pizzazz.
Lemon Chicken with Artichoke Hearts,11,56,12,1.0,Artichokes transform lemon chicken into a quick and hearty dinner. Let them simmer in the pan for a few minutes so that they become juicy and fully infused with the wine\n onion and garlic sauce.
Mexican Chicken Stew,17,25,12,1.0,Leftover rotisserie chicken makes this delicious stew a quick-fix meal.
Bacon and Kimchi Noodle Stir-Fry,54,17,17,1.0,At only 430 calories per serving\n this 35-minute stir-fry is sure to become a favorite in your household. Top with a tablespoon of toasted sesame seeds to give your savory noodles some extra texture.
Shortcut Chicken Chili,41,31,18,1.0,You've got to love a good shortcut — especially when it makes healthy eating easier! This chili uses cooked\n rotisserie chicken for a ligthened up version of the comfort food classic in a fraction of the time.
Berry-Oatmeal Bake,41,6,10,1.0,This breakfast bake is easy on the calories and fat\n and as pretty as a picture. With its berries and oat-almond topping\n it's almost like a tart, sweet fruit cobbler — great with a little Greek yogurt or milk on top.
Banana Waffles,28,12,19,1.0,Who needs sugar when you have ripe bananas to sweeten these moist and fluffy gluten-free waffles?
Hash Browns Makeover,18,2,3.7,1.0,Make light-yet-crispy hash browns using just a tablespoon of oil and a nonstick pan.
Hot ChocolateBanana-Nut Oatmeal,61,11,12,1.0,This isn't just any old oatmeal. It's like having dessert for breakfast. This recipe has got toasty nuts\n sweet banana\n rich cocoa and just enough chocolate chips to give you both healthy and sweet fix at the same time.
Ham and Egg and Cheese Oatmeal,28,25,17,1.0,Sure\n oatmeal's great with cinnamon and sugar. For a twist\n try this savory take: oatmeal paired with the classic combo of ham\n eggs and cheese.
No-Cook Blueberry-Almond Oatmeal,61,15,6,1.0,Throw together this healthy oatmeal the night before and enjoy it the next morning. We love it cold\n but if you prefer a little warmth\n remove the lid and microwave the oatmeal until hot\n about 1 minute.
Whole-Wheat Apple Pancakes,46,8,3,1.0,Start your morning right with Ellie's pancakes\n full of whole grains and fresh fruit.
Cinnamon Oatmeal Pancakes with Honey Apple Compote,72,9,13,1.0,Oats have a tendency to get gummy in pancakes\n but when they're blended with the whole wheat flour\n they stay light in the batter while adding a nice nuttiness. Lowfat milk saves calories and leaves room for melted butter in the batter. The apple compote takes the place of syrup and is sweetened by unrefined natural sugars.
Espresso Banana-Acai Bowls,36,10,27,1.0,Get in on the delicious smoothie bowl trend with these flavor-packed acai bowls made with fruit\n cacao powder and espresso. (And layered with oodles of yummy toppings!)
Gluten-Free Raisin Bread French Toast Casserole,29,7,4,1.0,This decadent-yet-healthy make-ahead baked French toast is topped with fresh berries — and is also gluten-free.
Chia Seed Pudding,25,8,8,1.0,Giada's bulks up Greek yogurt with chia seeds for a little bit of crunch and maple syrup for a little bit of sweet — it's the perfect healthy make-ahead breakfast.
Skillet Eggs With Squash,9,12,15,1.0,In this crowd-pleasing recipe\n baked eggs sit atop grated summer squash and zucchini\n with a healthy dose of spicy pepper Jack cheese\n nutmeg and scallions.
Paleo Collard Burrito,16,22,20,1.0,Collards are key to these paleo-friendly breakfast wraps: bacon\n eggs and a fresh avocado salsa (think salsa meets gauc) are wrapped up in tender collard leaves\n which can be prepped a day in advance.
Hot Apple Cereal,41,6,24,1.0,This grainless porridge relies on sweet and tart Honeycrisp apples to make a chunky sauce enriched with coconut milk\n cashews and ground flaxseed.
The New Avocado Toast,14,9,29,1.0,In this reverse-engineered avocado toast\n the avocado is coated with crispy garlic breadcrumbs before being topped with a perfect fried egg.
Paleo Pumpkin Waffles,21,4,16,1.0,Satisfy your paleo cravings with these wholesome waffles\n naturally sweetened with pumpkin puree and a quick raspberry compote.
Huevos Rancheros,33,16,19,1.0,This Mexican dish isn't usually the healthiest breakfast choice\n but Sunny Anderson's version is fresh\n light and still full of flavor.
Bacon and Egg Cups,7,9,7,1.0,Everything you've ever craved from a diner breakfast is present in this recipe\n which is easy to prepare for a crowd.
Breakfast Burrito,51,23,23,1.0,Ellie's whole-wheat breakfast burritos make for a hand-held\n vegetable-packed way start to your day.
Honey Soy Grilled Salmon with Edamame,10,39,15,1.0,The natural richness of salmon and it's high amount of Omega-3's makes it a great choice for a healthy meal that doesn't need much added fat. By stuffing a mixture of fresh herbs into the fillets\n through a pocket\n the fish is infused with bright flavors.
Glazed Salmon and Bok Choy Sheet Pan Dinner,15,39,25,1.0,This simple-yet-satisfying meal can be assembled and cooked in minutes on just one sheet pan. What's better than that?
Spicy Fennel Shrimp,1,2,5,1.0,It doesn't get more low-carb than Rachael's easy Spicy Fennel Shrimp. The dish\n made with colossal-sized shrimp and a handful of spices\n and has just a single gram of carbohydrates per serving.
Herb-Roasted Chicken with Root Vegetables,12,51,35,1.0,"Fit Chef Eddie" shares his low-carb recipe for a whole roasted chicken with carrots\n rutabagas and turnips. Keep your fingers crossed there are leftovers!
Microwave Ratatouille,14,3,15,1.0,Using the microwave to cook rounds of eggplant\n summer squash and tomatoes arranged prettily in a pie dish takes far less time (and olive oil) than does traditional ratatouille\n a Provencal appetizer or side dish that calls for dicing and sauteing each vegetable separately.
Chicken Piccata,4,25,9.5,1.0,Chicken Piccata is typically loaded with butter and wine\n but this lighter version of an Italian favorite uses white wine vinegar and just a little bit of butter to create a sauce so rich you won't be able to tell the difference.
Spicy Cauliflower Stir-Fry,9,4,3,1.0,Ree's spicy vegetarian stir-fry packs a ton of flavor\n but calls for just seven ingredients — most of which you probably already have in your pantry.
Mushroom-Stuffed Pork Tenderloin,3,39,17,1.0,Stuffing pork tenderloins with a mixture of mushrooms\n bacon and parsley makes a hearty main course that's impressive enough for company\n and has just 3 grams of carbs per serving.
Healthy Spicy Steamed Baby Bok Choy,4,2,1.5,1.0,A full serving of our healthy bok choy drizzled with spicy sesame oil boasts just 4 grams of carbohydrates.
Salmon with Lemon and Capers and Rosemary,2,34,25,1.0,Grilling salmon in foil makes for a no-fuss meal that's fresh and light.
Healthy Grilled BBQ Meatloaf Foil Pack,14,35,11,1.0,What makes this low-fat\n low-carb meatloaf speedier than the typical oven version? The reflective surface of the foil packet\n which traps and intensifies the heat like a mini silver oven.
Buffalo Chicken Salad,10,31,10,1.0,Ellie makes a healthy version of this classic with all of the original flavor. How does she create a blue cheese dressing with half the calories and a third of the fat of the traditional creamy topping? Greek yogurt.